Title,Genre,Studio,Total Gross,Theaters,Opening Gross,Open Date
American Sniper,Drama,WB,"$350,126,372.00 ",3885,"$633,456.00 ",12/25/14
The Hunger Games: Mockingjay - Part 1,Action / Adventure,LGF,"$337,135,885.00 ",4151,"$121,897,634.00 ",11/21/14
Guardians of the Galaxy,Action / Adventure,BV,"$333,176,600.00 ",4088,"$94,320,883.00 ",8/1/14
Captain America: The Winter Soldier,Action / Adventure,BV,"$259,766,572.00 ",3938,"$95,023,721.00 ",4/4/14
The LEGO Movie,Animation,WB,"$257,760,692.00 ",3890,"$69,050,279.00 ",2/7/14
The Hobbit: The Battle of the Five Armies,Fantasy,WB (NL),"$255,119,788.00 ",3875,"$54,724,334.00 ",12/17/14
Transformers: Age of Extinction,Sci-Fi Action,Par.,"$245,439,076.00 ",4233,"$100,038,390.00 ",6/27/14
Maleficent,Fantasy,BV,"$241,410,378.00 ",3948,"$69,431,298.00 ",5/30/14
X-Men: Days of Future Past,Action / Adventure,Fox,"$233,921,534.00 ",4001,"$90,823,660.00 ",5/23/14
Big Hero 6,Animation,BV,"$222,527,828.00 ",3773,"$56,215,889.00 ",11/7/14
Dawn of the Planet of the Apes,Sci-Fi Action,Fox,"$208,545,589.00 ",3969,"$72,611,427.00 ",7/11/14
The Amazing Spider-Man 2,Action / Adventure,Sony,"$202,853,933.00 ",4324,"$91,608,337.00 ",5/2/14
Godzilla (2014),Sci-Fi Action,WB,"$200,676,069.00 ",3952,"$93,188,384.00 ",5/16/14
22 Jump Street,Action Comedy,Sony,"$191,719,337.00 ",3426,"$57,071,445.00 ",6/13/14
Teenage Mutant Ninja Turtles (2014),Action / Adventure,Par.,"$191,204,754.00 ",3980,"$65,575,105.00 ",8/8/14
Interstellar,Sci-Fi Adventure,Par.,"$188,020,017.00 ",3561,"$47,510,360.00 ",11/5/14
How to Train Your Dragon 2,Animation,Fox,"$177,002,924.00 ",4268,"$49,451,322.00 ",6/13/14
Gone Girl,Thriller,Fox,"$167,767,189.00 ",3284,"$37,513,109.00 ",10/3/14
Divergent,Action / Adventure,LG/S,"$150,947,895.00 ",3936,"$54,607,747.00 ",3/21/14
Neighbors,Comedy,Uni.,"$150,157,400.00 ",3311,"$49,033,915.00 ",5/9/14
Ride Along,Comedy,Uni.,"$134,938,200.00 ",2867,"$41,516,170.00 ",1/17/14
Rio 2,Animation,Fox,"$131,538,435.00 ",3975,"$39,327,869.00 ",4/11/14
Into the Woods,Musical,BV,"$128,002,372.00 ",2833,"$31,051,923.00 ",12/25/14
Lucy,Sci-Fi Action,Uni.,"$126,663,600.00 ",3202,"$43,899,340.00 ",7/25/14
The Fault in our Stars,Drama,Fox,"$124,872,350.00 ",3340,"$48,002,523.00 ",6/6/14
Unbroken,War Drama,Uni.,"$115,637,895.00 ",3301,"$30,621,445.00 ",12/25/14
Night at the Museum: Secret of the Tomb,Family Adventure,Fox,"$113,746,621.00 ",3914,"$17,100,520.00 ",12/19/14
Mr. Peabody & Sherman,Animation,Fox,"$111,506,430.00 ",3951,"$32,207,057.00 ",3/7/14
300: Rise of An Empire,Period Action,WB,"$106,580,051.00 ",3490,"$45,038,460.00 ",3/7/14
The Maze Runner,Sci-Fi Thriller,Fox,"$102,427,862.00 ",3638,"$32,512,804.00 ",9/19/14
The Equalizer,Thriller,Sony,"$101,530,738.00 ",3236,"$34,137,828.00 ",9/26/14
Noah,Drama,Par.,"$101,200,044.00 ",3571,"$43,720,472.00 ",3/28/14
Edge of Tomorrow,Sci-Fi Action,WB,"$100,206,256.00 ",3505,"$28,760,246.00 ",6/6/14
Non-Stop,Thriller,Uni.,"$92,168,600.00 ",3183,"$28,875,635.00 ",2/28/14
Heaven is for Real,Drama,TriS,"$91,443,253.00 ",3048,"$22,522,221.00 ",4/16/14
The Imitation Game,Drama,Wein.,"$91,125,683.00 ",2402,"$479,352.00 ",11/28/14
Dumb and Dumber To,Comedy,Uni.,"$86,208,010.00 ",3188,"$36,111,775.00 ",11/14/14
Annie (2014),Musical,Sony,"$85,911,262.00 ",3197,"$15,861,939.00 ",12/19/14
Fury (2014),War,Sony,"$85,817,906.00 ",3313,"$23,702,421.00 ",10/17/14
Tammy,Comedy,WB (NL),"$84,525,432.00 ",3465,"$21,577,049.00 ",7/2/14
Annabelle,Horror,WB (NL),"$84,273,813.00 ",3215,"$37,134,255.00 ",10/3/14
The Other Woman (2014),Comedy,Fox,"$83,911,193.00 ",3306,"$24,763,752.00 ",4/25/14
Penguins of Madagascar,Animation,Fox,"$83,350,911.00 ",3775,"$25,447,444.00 ",11/26/14
Let's Be Cops,Action Comedy,Fox,"$82,390,774.00 ",3140,"$17,813,722.00 ",8/13/14
The Monuments Men,Action Drama,Sony,"$78,031,620.00 ",3083,"$22,003,433.00 ",2/7/14
Hercules (2014),Action / Adventure,Par.,"$72,688,614.00 ",3595,"$29,800,263.00 ",7/25/14
The Purge: Anarchy,Thriller,Uni.,"$71,962,800.00 ",2856,"$29,816,675.00 ",7/18/14
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Family,BV,"$66,954,149.00 ",3117,"$18,360,230.00 ",10/10/14
Think Like a Man Too,Comedy,SGem,"$65,182,182.00 ",2225,"$29,241,911.00 ",6/20/14
Exodus: Gods and Kings,Drama,Fox,"$65,014,513.00 ",3503,"$24,115,934.00 ",12/12/14
The Nut Job,Animation,ORF,"$64,251,541.00 ",3472,"$19,423,000.00 ",1/17/14
God's Not Dead,Drama,Free,"$60,755,732.00 ",1860,"$9,217,013.00 ",3/21/14
Son of God,Drama,Fox,"$59,700,064.00 ",3271,"$25,601,865.00 ",2/28/14
The Grand Budapest Hotel,Comedy,FoxS,"$59,301,324.00 ",1467,"$811,166.00 ",3/7/14
Planes: Fire & Rescue,Animation,BV,"$59,165,787.00 ",3839,"$17,509,407.00 ",7/18/14
RoboCop (2014),Sci-Fi Action,Sony,"$58,607,007.00 ",3372,"$21,681,430.00 ",2/12/14
Dracula Untold,Action Horror,Uni.,"$56,280,355.00 ",2900,"$23,514,615.00 ",10/10/14
Horrible Bosses 2,Comedy,WB,"$54,445,357.00 ",3400,"$15,457,418.00 ",11/26/14
The Hundred-Foot Journey,Drama,BV,"$54,240,821.00 ",2167,"$10,979,290.00 ",8/8/14
No Good Deed (2014),Thriller,SGem,"$52,543,632.00 ",2175,"$24,250,283.00 ",9/12/14
Selma,Drama,Par.,"$52,076,908.00 ",2235,"$571,450.00 ",12/25/14
Muppets Most Wanted,Family Comedy,BV,"$51,183,113.00 ",3194,"$17,005,126.00 ",3/21/14
Ouija,Horror,Uni.,"$50,856,010.00 ",2899,"$19,875,995.00 ",10/24/14
The Boxtrolls,Animation,Focus,"$50,837,305.00 ",3464,"$17,275,239.00 ",9/26/14
Jack Ryan: Shadow Recruit,Action Thriller,Par.,"$50,577,412.00 ",3387,"$15,451,981.00 ",1/17/14
If I Stay,Drama,WB (NL),"$50,474,843.00 ",3157,"$15,679,190.00 ",8/22/14
The Book of Life (2014),Animation,Fox,"$50,151,543.00 ",3113,"$17,005,218.00 ",10/17/14
About Last Night (2014),Romantic Comedy,SGem,"$48,637,684.00 ",2253,"$25,649,011.00 ",2/14/14
Into The Storm,Thriller,WB (NL),"$47,602,194.00 ",3434,"$17,346,427.00 ",8/8/14
The Judge,Drama,WB,"$47,119,388.00 ",3003,"$13,116,226.00 ",10/10/14
Jersey Boys,Musical,WB,"$47,047,013.00 ",2905,"$13,319,371.00 ",6/20/14
Blended,Romantic Comedy,WB,"$46,294,610.00 ",3555,"$14,284,031.00 ",5/23/14
The Giver,Fantasy Drama,Wein.,"$45,090,374.00 ",3003,"$12,305,016.00 ",8/15/14
St. Vincent,Comedy,Wein.,"$44,137,712.00 ",2552,"$109,878.00 ",10/10/14
Need for Speed,Action,BV,"$43,577,636.00 ",3115,"$17,844,939.00 ",3/14/14
A Million Ways to Die in the West,Western Comedy,Uni.,"$43,139,300.00 ",3160,"$16,797,385.00 ",5/30/14
John Wick,Action,LG/S,"$43,037,835.00 ",2589,"$14,415,922.00 ",10/24/14
Birdman,Comedy / Drama,FoxS,"$42,340,598.00 ",1213,"$424,397.00 ",10/17/14
Dolphin Tale 2,Family,WB,"$42,024,533.00 ",3656,"$15,873,397.00 ",9/12/14
The Expendables 3,Action,LGF,"$39,322,544.00 ",3221,"$15,879,645.00 ",8/15/14
Earth to Echo,Adventure,Rela.,"$38,934,842.00 ",3230,"$8,364,658.00 ",7/2/14
Sex Tape,Comedy,Sony,"$38,543,473.00 ",3062,"$14,608,152.00 ",7/18/14
Wild (2014),Drama,FoxS,"$37,880,356.00 ",1361,"$606,810.00 ",12/3/14
Million Dollar Arm,Sports Drama,BV,"$36,457,627.00 ",3019,"$10,515,659.00 ",5/16/14
The Theory of Everything,Drama,Focus,"$35,893,537.00 ",1220,"$208,763.00 ",11/7/14
This is Where I Leave You,Comedy,WB,"$34,296,320.00 ",2868,"$11,558,149.00 ",9/19/14
The Gambler,Crime Drama,Par.,"$33,680,992.00 ",2494,"$9,129,999.00 ",12/25/14
Paranormal Activity: The Marked Ones,Horror,Par.,"$32,462,372.00 ",2883,"$18,343,611.00 ",1/3/14
Nightcrawler,Crime Drama,ORF,"$32,381,217.00 ",2766,"$10,441,000.00 ",10/31/14
Chef,Comedy,ORF,"$31,424,003.00 ",1298,"$204,961.00 ",5/9/14
Get On Up,Music Drama,Uni.,"$30,703,100.00 ",2469,"$13,585,915.00 ",8/1/14
3 Days to Kill,Action Thriller,Rela.,"$30,697,999.00 ",2872,"$12,242,218.00 ",2/21/14
Deliver Us From Evil,Horror,SGem,"$30,577,122.00 ",3049,"$9,740,471.00 ",7/2/14
When the Game Stands Tall,Sports Drama,TriS,"$30,127,963.00 ",2766,"$8,381,509.00 ",8/22/14
Draft Day,Sports Drama,LG/S,"$28,842,237.00 ",2781,"$9,783,603.00 ",4/11/14
Oculus,Horror,Rela.,"$27,695,246.00 ",2648,"$12,005,402.00 ",4/11/14
The Best of Me,Romance,Rela.,"$26,766,213.00 ",2936,"$10,003,827.00 ",10/17/14
A Walk Among the Tombstones,Drama,Uni.,"$26,307,600.00 ",2714,"$12,758,780.00 ",9/19/14
That Awkward Moment,Romantic Comedy,Focus,"$26,068,955.00 ",2809,"$8,742,109.00 ",1/31/14
Boyhood,Drama,IFC,"$25,352,281.00 ",775,"$387,618.00 ",7/11/14
Star Wars: The Force Awakens,Sci-Fi Fantasy,BV,"$936,662,225.00 ",4134,"$247,966,675.00 ",12/18/15
Jurassic World,Action / Adventure,Uni.,"$652,270,625.00 ",4291,"$208,806,270.00 ",6/12/15
Avengers: Age of Ultron,Action / Adventure,BV,"$459,005,868.00 ",4276,"$191,271,109.00 ",5/1/15
Inside Out,Animation,BV,"$356,461,711.00 ",4158,"$90,440,272.00 ",6/19/15
Furious 7,Action,Uni.,"$353,007,020.00 ",4022,"$147,187,040.00 ",4/3/15
Minions,Animation,Uni.,"$336,045,770.00 ",4311,"$115,718,405.00 ",7/10/15
The Hunger Games: Mockingjay - Part 2,Action / Adventure,LGF,"$281,723,902.00 ",4175,"$102,665,981.00 ",11/20/15
The Martian,Sci-Fi,Fox,"$228,433,663.00 ",3854,"$54,308,575.00 ",10/2/15
Cinderella (2015),Fantasy,BV,"$201,151,353.00 ",3848,"$67,877,361.00 ",3/13/15
Spectre,Action,Sony,"$200,074,609.00 ",3929,"$70,403,148.00 ",11/6/15
Mission: Impossible - Rogue Nation,Action,Par.,"$195,042,377.00 ",3988,"$55,520,089.00 ",7/31/15
Pitch Perfect 2,Comedy,Uni.,"$184,296,230.00 ",3660,"$69,216,890.00 ",5/15/15
The Revenant,Action / Adventure,Fox,"$183,637,894.00 ",3711,"$474,560.00 ",12/25/15
Ant-Man,Action / Adventure,BV,"$180,202,163.00 ",3868,"$57,225,526.00 ",7/17/15
Home (2015),Animation,Fox,"$177,397,510.00 ",3801,"$52,107,731.00 ",3/27/15
Hotel Transylvania 2,Animation,Sony,"$169,700,110.00 ",3768,"$48,464,322.00 ",9/25/15
Fifty Shades of Grey,Romance,Uni.,"$166,167,230.00 ",3655,"$85,171,450.00 ",2/13/15
The SpongeBob Movie: Sponge Out of Water,Animation,Par.,"$162,994,032.00 ",3680,"$55,365,012.00 ",2/6/15
Straight Outta Compton,Drama,Uni.,"$161,197,785.00 ",3142,"$60,200,180.00 ",8/14/15
San Andreas,Action,WB (NL),"$155,190,832.00 ",3812,"$54,588,173.00 ",5/29/15
Mad Max: Fury Road,Sci-Fi Action,WB,"$153,636,354.00 ",3722,"$45,428,128.00 ",5/15/15
Daddy's Home,Comedy,Par.,"$150,357,137.00 ",3483,"$38,740,203.00 ",12/25/15
The Divergent Series: Insurgent,Action / Adventure,LG/S,"$130,179,072.00 ",3875,"$52,263,680.00 ",3/20/15
The Peanuts Movie,Animation,Fox,"$130,178,411.00 ",3902,"$44,213,073.00 ",11/6/15
Kingsman: The Secret Service,Action / Adventure,Fox,"$128,261,724.00 ",3282,"$36,206,331.00 ",2/13/15
The Good Dinosaur,Animation,BV,"$123,087,120.00 ",3749,"$39,155,217.00 ",11/25/15
Spy,Comedy,Fox,"$110,825,712.00 ",3715,"$29,085,719.00 ",6/5/15
Trainwreck,Comedy,Uni.,"$110,212,700.00 ",3171,"$30,097,040.00 ",7/17/15
Creed,Drama,WB (NL),"$109,767,581.00 ",3502,"$29,632,823.00 ",11/25/15
Tomorrowland,Sci-Fi,BV,"$93,436,322.00 ",3972,"$33,028,165.00 ",5/22/15
Get Hard,Comedy,WB,"$90,411,453.00 ",3212,"$33,803,253.00 ",3/27/15
Terminator: Genisys,Action,Par.,"$89,760,956.00 ",3783,"$27,018,486.00 ",7/1/15
Taken 3,Action,Fox,"$89,256,424.00 ",3594,"$39,201,657.00 ",1/9/15
Sisters,Comedy,Uni.,"$87,044,645.00 ",2978,"$13,922,855.00 ",12/18/15
Alvin and the Chipmunks: The Road Chip,Family Comedy,Fox,"$85,886,987.00 ",3705,"$14,287,159.00 ",12/18/15
Maze Runner: The Scorch Trials,Action / Adventure,Fox,"$81,697,192.00 ",3792,"$30,316,510.00 ",9/18/15
Ted 2,Comedy,Uni.,"$81,476,385.00 ",3448,"$33,507,870.00 ",6/26/15
Goosebumps,Horror Comedy,Sony,"$80,080,379.00 ",3618,"$23,618,556.00 ",10/16/15
Pixels,Action Comedy,Sony,"$78,747,585.00 ",3723,"$24,011,616.00 ",7/24/15
Paddington,Family,W/Dim.,"$76,271,832.00 ",3355,"$18,966,676.00 ",1/16/15
The Intern,Comedy,WB,"$75,764,672.00 ",3320,"$17,728,313.00 ",9/25/15
Bridge of Spies,Thriller,BV,"$72,313,754.00 ",2873,"$15,371,203.00 ",10/16/15
Paul Blart: Mall Cop 2,Comedy,Sony,"$71,038,190.00 ",3633,"$23,762,435.00 ",4/17/15
The Big Short,Drama,Par.,"$70,259,870.00 ",2529,"$705,527.00 ",12/11/15
War Room,Drama,TriS,"$67,790,117.00 ",1945,"$11,351,389.00 ",8/28/15
Magic Mike XXL,Comedy / Drama,WB,"$66,013,057.00 ",3376,"$12,857,184.00 ",7/1/15
The Visit,Horror,Uni.,"$65,206,105.00 ",3148,"$25,427,560.00 ",9/11/15
The Wedding Ringer,Comedy,SGem,"$64,460,211.00 ",3003,"$20,649,306.00 ",1/16/15
