Title,Genre,Studio,Total Gross,Theaters,Opening Gross,Open Date
Black Mass,Crime Drama,WB,"$62,575,678.00 ",3188,"$22,635,037.00 ",9/18/15
Vacation,Comedy,WB (NL),"$58,884,188.00 ",3430,"$14,681,108.00 ",7/29/15
The Perfect Guy,Thriller,SGem,"$57,027,435.00 ",2230,"$25,888,154.00 ",9/11/15
Joy,Comedy / Drama,Fox,"$56,451,232.00 ",2924,"$17,015,168.00 ",12/25/15
Fantastic Four,Action / Adventure,Fox,"$56,117,548.00 ",4004,"$25,685,737.00 ",8/7/15
The Hateful Eight,Western,Wein.,"$54,117,416.00 ",2938,"$4,610,676.00 ",12/25/15
Focus (2015),Comedy,WB,"$53,862,963.00 ",3323,"$18,685,137.00 ",2/27/15
Southpaw,Drama,Wein.,"$52,421,953.00 ",2772,"$16,701,294.00 ",7/24/15
Insidious Chapter 3,Horror,Focus,"$52,218,558.00 ",3014,"$22,692,741.00 ",6/5/15
Poltergeist (2015),Horror,Fox,"$47,425,125.00 ",3242,"$22,620,386.00 ",5/22/15
Jupiter Ascending,Sci-Fi,WB,"$47,387,723.00 ",3181,"$18,372,372.00 ",2/6/15
Sicario,Action Drama,LGF,"$46,889,293.00 ",2620,"$401,288.00 ",9/18/15
The Man From U.N.C.L.E.,Action,WB,"$45,445,109.00 ",3673,"$13,421,036.00 ",8/14/15
Spotlight,Drama,ORF,"$45,055,776.00 ",1227,"$295,009.00 ",11/6/15
"McFarland, USA",Sports Drama,BV,"$44,482,410.00 ",2792,"$11,020,798.00 ",2/20/15
The Gift (2015),Thriller,STX,"$43,787,265.00 ",2503,"$11,854,273.00 ",8/7/15
Everest (2015),Thriller,Uni.,"$43,482,270.00 ",3009,"$7,222,035.00 ",9/18/15
The Night Before,Comedy,Sony,"$43,047,372.00 ",2960,"$9,880,536.00 ",11/20/15
Krampus,Horror Comedy,Uni.,"$42,725,475.00 ",2919,"$16,293,325.00 ",12/4/15
Max (2015),Family,WB,"$42,656,255.00 ",2870,"$12,155,254.00 ",6/26/15
The Age of Adaline,Drama,LGF,"$42,629,776.00 ",3070,"$13,203,458.00 ",4/24/15
Brooklyn,Drama,FoxS,"$38,322,743.00 ",962,"$187,281.00 ",11/4/15
The Longest Ride,Romance,Fox,"$37,446,117.00 ",3371,"$13,019,686.00 ",4/10/15
The Boy Next Door,Thriller,Uni.,"$35,423,380.00 ",2615,"$14,910,105.00 ",1/23/15
Pan,Fantasy,WB,"$35,088,320.00 ",3515,"$15,315,435.00 ",10/9/15
Hot Pursuit,Comedy,WB (NL),"$34,580,201.00 ",3037,"$13,942,258.00 ",5/8/15
Concussion (2015),Drama,Sony,"$34,542,474.00 ",2841,"$10,513,749.00 ",12/25/15
The DUFF,Comedy,LGF,"$34,030,343.00 ",2622,"$10,809,149.00 ",2/20/15
Woman in Gold,Drama,Wein.,"$33,307,793.00 ",2011,"$2,091,551.00 ",4/1/15
The Second Best Exotic Marigold Hotel,Comedy / Drama,FoxS,"$33,078,266.00 ",2022,"$8,540,370.00 ",3/6/15
Unfriended,Horror,Uni.,"$32,482,090.00 ",2775,"$15,845,115.00 ",4/17/15
Entourage,Comedy,WB,"$32,363,404.00 ",3108,"$10,283,250.00 ",6/3/15
Paper Towns,Drama,Fox,"$32,000,304.00 ",3031,"$12,650,140.00 ",7/24/15
Chappie,Sci-Fi Action,Sony,"$31,569,268.00 ",3201,"$13,346,782.00 ",3/6/15
Crimson Peak,Horror,Uni.,"$31,090,320.00 ",2991,"$13,143,310.00 ",10/16/15
A Walk in the Woods,Comedy,BG,"$29,504,281.00 ",2158,"$8,246,267.00 ",9/2/15
Point Break (2015),Action,WB,"$28,782,481.00 ",2910,"$9,800,252.00 ",12/25/15
Sinister 2,Horror,Focus,"$27,740,955.00 ",2799,"$10,542,116.00 ",8/21/15
The Last Witch Hunter,Action Fantasy,LG/S,"$27,367,660.00 ",3082,"$10,812,861.00 ",10/23/15
No Escape,Action,Wein.,"$27,288,872.00 ",3415,"$8,111,264.00 ",8/26/15
Ricki and the Flash,Comedy / Drama,TriS,"$26,822,144.00 ",2064,"$6,610,961.00 ",8/7/15
The Woman in Black 2: Angel of Death,Horror,Rela.,"$26,501,323.00 ",2602,"$15,027,415.00 ",1/2/15
Run All Night,Action,WB,"$26,461,644.00 ",3171,"$11,012,305.00 ",3/13/15
Love the Coopers,Comedy,LGF,"$26,302,731.00 ",2603,"$8,317,545.00 ",11/13/15
The Lazarus Effect,Horror,Rela.,"$25,801,047.00 ",2666,"$10,203,437.00 ",2/27/15
Ex Machina,Sci-Fi Thriller,A24,"$25,442,958.00 ",2004,"$237,264.00 ",4/10/15
In the Heart of the Sea,Drama,WB,"$25,020,758.00 ",3103,"$11,053,366.00 ",12/11/15
The Gallows,Horror,WB (NL),"$22,764,410.00 ",2720,"$9,808,463.00 ",7/10/15
Hitman: Agent 47,Action / Adventure,Fox,"$22,467,450.00 ",3273,"$8,326,530.00 ",8/21/15
Project Almanac,Sci-Fi,Par.,"$22,348,241.00 ",2900,"$8,310,252.00 ",1/30/15
Black or White,Drama,Rela.,"$21,571,189.00 ",1823,"$6,213,362.00 ",1/30/15
Aloha,Comedy / Drama,Sony,"$21,067,116.00 ",2815,"$9,670,235.00 ",5/29/15
Rogue One: A Star Wars Story,Sci-Fi Adventure,BV,"$532,177,324.00 ",4157,"$155,081,681.00 ",12/16/16
Finding Dory,Animation,BV,"$486,295,561.00 ",4305,"$135,060,273.00 ",6/17/16
Captain America: Civil War,Action / Adventure,BV,"$408,084,349.00 ",4226,"$179,139,142.00 ",5/6/16
The Secret Life of Pets,Animation,Uni.,"$368,384,330.00 ",4381,"$104,352,905.00 ",7/8/16
The Jungle Book (2016),Adventure,BV,"$364,001,123.00 ",4144,"$103,261,464.00 ",4/15/16
Deadpool,Action,Fox,"$363,070,709.00 ",3856,"$132,434,639.00 ",2/12/16
Zootopia,Animation,BV,"$341,268,248.00 ",3959,"$75,063,401.00 ",3/4/16
Batman v Superman: Dawn of Justice,Action / Adventure,WB,"$330,360,194.00 ",4256,"$166,007,347.00 ",3/25/16
Suicide Squad,Action / Adventure,WB,"$325,100,054.00 ",4255,"$133,682,248.00 ",8/5/16
Sing,Animation,Uni.,"$270,329,045.00 ",4029,"$35,258,145.00 ",12/21/16
Moana,Animation,BV,"$248,757,044.00 ",3875,"$56,631,401.00 ",11/23/16
Fantastic Beasts and Where To Find Them,Fantasy,WB,"$234,037,575.00 ",4144,"$74,403,387.00 ",11/18/16
Doctor Strange,Action / Adventure,BV,"$232,641,920.00 ",3882,"$85,058,311.00 ",11/4/16
Hidden Figures,Drama,Fox,"$169,380,811.00 ",3416,"$515,499.00 ",12/25/16
Jason Bourne,Action,Uni.,"$162,434,410.00 ",4039,"$59,215,365.00 ",7/29/16
Star Trek Beyond,Sci-Fi Adventure,Par.,"$158,848,340.00 ",3928,"$59,253,211.00 ",7/22/16
X-Men: Apocalypse,Action / Adventure,Fox,"$155,442,489.00 ",4153,"$65,769,562.00 ",5/27/16
Trolls,Animation,Fox,"$153,707,064.00 ",4066,"$46,581,142.00 ",11/4/16
La La Land,Musical,LG/S,"$151,101,803.00 ",3236,"$881,104.00 ",12/9/16
Kung Fu Panda 3,Animation,Fox,"$143,528,619.00 ",3987,"$41,282,042.00 ",1/29/16
Ghostbusters (2016),Horror Comedy,Sony,"$128,350,574.00 ",3963,"$46,018,755.00 ",7/15/16
Central Intelligence,Comedy,WB (NL),"$127,440,871.00 ",3508,"$35,535,250.00 ",6/17/16
The Legend of Tarzan,Action / Adventure,WB,"$126,643,061.00 ",3591,"$38,527,856.00 ",7/1/16
Sully,Drama,WB,"$125,070,033.00 ",3955,"$35,028,301.00 ",9/9/16
Bad Moms,Comedy,STX,"$113,257,297.00 ",3215,"$23,817,340.00 ",7/29/16
The Angry Birds Movie,Animation,Sony,"$107,509,366.00 ",3932,"$38,155,177.00 ",5/20/16
Independence Day: Resurgence,Sci-Fi Adventure,Fox,"$103,144,286.00 ",4130,"$41,039,944.00 ",6/24/16
The Conjuring 2,Horror,WB (NL),"$102,470,008.00 ",3356,"$40,406,314.00 ",6/10/16
Arrival,Sci-Fi,Par.,"$100,546,139.00 ",3115,"$24,074,047.00 ",11/11/16
Passengers (2016),Sci-Fi,Sony,"$100,014,699.00 ",3478,"$14,869,736.00 ",12/21/16
Sausage Party,Animation,Sony,"$97,685,686.00 ",3135,"$34,263,534.00 ",8/12/16
The Magnificent Seven (2016),Western,Sony,"$93,432,655.00 ",3696,"$34,703,397.00 ",9/23/16
Ride Along 2,Action Comedy,Uni.,"$91,221,830.00 ",3192,"$35,243,095.00 ",1/15/16
Don't Breathe,Horror Thriller,SGem,"$89,217,875.00 ",3384,"$26,411,706.00 ",8/26/16
Miss Peregrine's Home for Peculiar Children,Fantasy,Fox,"$87,242,834.00 ",3835,"$28,871,140.00 ",9/30/16
The Accountant,Drama,WB,"$86,260,045.00 ",3402,"$24,710,273.00 ",10/14/16
Teenage Mutant Ninja Turtles: Out of the Shadows,Action / Adventure,Par.,"$82,051,601.00 ",4071,"$35,316,382.00 ",6/3/16
The Purge: Election Year,Thriller,Uni.,"$79,213,375.00 ",2821,"$31,515,110.00 ",7/1/16
Alice Through the Looking Glass,Family Adventure,BV,"$77,041,381.00 ",3763,"$26,858,726.00 ",5/27/16
Pete's Dragon (2016),Family,BV,"$76,233,151.00 ",3702,"$21,514,095.00 ",8/12/16
The Girl on the Train (2016),Thriller,Uni.,"$75,395,035.00 ",3241,"$24,536,265.00 ",10/7/16
Boo! A Madea Halloween,Horror Comedy,LGF,"$73,206,343.00 ",2299,"$28,501,448.00 ",10/21/16
Storks,Animation,WB,"$72,679,278.00 ",3922,"$21,311,407.00 ",9/23/16
10 Cloverfield Lane,Thriller,Par.,"$72,082,998.00 ",3427,"$24,727,437.00 ",3/11/16
Lights Out,Horror,WB (NL),"$67,268,835.00 ",2835,"$21,688,103.00 ",7/22/16
Hacksaw Ridge,Action Drama,LGF,"$67,209,615.00 ",2971,"$15,190,758.00 ",11/4/16
The Divergent Series: Allegiant,Action / Adventure,LG/S,"$66,184,051.00 ",3740,"$29,027,348.00 ",3/18/16
Now You See Me 2,Thriller,LG/S,"$65,075,540.00 ",3232,"$22,383,146.00 ",6/10/16
Ice Age: Collision Course,Animation,Fox,"$64,063,008.00 ",3997,"$21,373,064.00 ",7/22/16
The Boss,Comedy,Uni.,"$63,285,885.00 ",3495,"$23,586,645.00 ",4/8/16
London Has Fallen,Action,Focus,"$62,524,260.00 ",3492,"$21,635,601.00 ",3/4/16
Miracles from Heaven,Drama,TriS,"$61,705,123.00 ",3155,"$14,812,393.00 ",3/16/16
Deepwater Horizon,Action Drama,LG/S,"$61,433,527.00 ",3403,"$20,223,544.00 ",9/30/16
Why Him?,Comedy,Fox,"$60,323,786.00 ",3008,"$11,002,986.00 ",12/23/16
My Big Fat Greek Wedding 2,Comedy,Uni.,"$59,689,605.00 ",3179,"$17,861,950.00 ",3/25/16
Jack Reacher: Never Go Back,Crime Drama,Par.,"$58,697,076.00 ",3780,"$22,872,490.00 ",10/21/16
Fences,Drama,Par.,"$57,682,904.00 ",2368,"$129,462.00 ",12/16/16
Me Before You,Romance,WB (NL),"$56,245,075.00 ",2762,"$18,723,269.00 ",6/3/16
The BFG,Adventure,BV,"$55,483,770.00 ",3392,"$18,775,350.00 ",7/1/16
Neighbors 2: Sorority Rising,Comedy,Uni.,"$55,455,765.00 ",3416,"$21,760,405.00 ",5/20/16
The Shallows,Horror,Sony,"$55,124,043.00 ",2962,"$16,800,868.00 ",6/24/16
Office Christmas Party,Comedy,Par.,"$54,767,494.00 ",3210,"$17,500,000.00 ",12/9/16
Assassin's Creed,Action,Fox,"$54,647,948.00 ",2996,"$10,278,225.00 ",12/21/16
Barbershop: The Next Cut,Comedy,WB (NL),"$54,030,051.00 ",2676,"$20,242,415.00 ",4/15/16
13 Hours: The Secret Soldiers of Benghazi,Drama,Par.,"$52,853,219.00 ",2917,"$16,194,738.00 ",1/15/16
Lion,Drama,Wein.,"$51,728,731.00 ",1802,"$123,360.00 ",11/25/16
The Huntsman: Winter's War,Action / Adventure,Uni.,"$48,390,190.00 ",3802,"$19,445,035.00 ",4/22/16
Kubo and the Two Strings,Animation,Focus,"$48,023,088.00 ",3279,"$12,608,372.00 ",8/19/16
Manchester by the Sea,Drama,RAtt.,"$47,695,371.00 ",1213,"$256,498.00 ",11/18/16
Warcraft,Fantasy,Uni.,"$47,365,290.00 ",3406,"$24,166,110.00 ",6/10/16
How to Be Single,Romantic Comedy,WB (NL),"$46,843,513.00 ",3357,"$17,878,911.00 ",2/12/16
Mike and Dave Need Wedding Dates,Comedy,Fox,"$46,009,673.00 ",3008,"$16,628,170.00 ",7/8/16
War Dogs,Comedy / Drama,WB,"$43,034,523.00 ",3258,"$14,685,305.00 ",8/19/16
Almost Christmas,Comedy,Uni.,"$42,065,185.00 ",2379,"$15,134,235.00 ",11/11/16
Money Monster,Drama / Thriller,TriS,"$41,012,075.00 ",3104,"$14,788,157.00 ",5/13/16
Allied,Romantic Thriller,Par.,"$40,098,064.00 ",3160,"$12,701,743.00 ",11/23/16
Nerve,Thriller,LGF,"$38,583,626.00 ",2538,"$9,445,456.00 ",7/27/16
Risen,Action / Adventure,Sony,"$36,880,033.00 ",2915,"$11,801,271.00 ",2/19/16
The Nice Guys,Comedy Thriller,WB,"$36,261,763.00 ",2865,"$11,203,270.00 ",5/20/16
The Boy (2016),Horror,STX,"$35,819,556.00 ",2671,"$10,778,392.00 ",1/22/16
Dirty Grandpa,Comedy,LGF,"$35,593,113.00 ",2912,"$11,111,875.00 ",1/22/16
Ouija: Origin of Evil,Horror,Uni.,"$35,144,505.00 ",3168,"$14,065,500.00 ",10/21/16
The 5th Wave,Sci-Fi Action,Sony,"$34,916,787.00 ",2908,"$10,326,356.00 ",1/22/16
Inferno,Thriller,Sony,"$34,343,574.00 ",3576,"$14,860,425.00 ",10/28/16
Mother's Day,Comedy,ORF,"$32,492,859.00 ",3291,"$8,369,184.00 ",4/29/16
Patriots Day,Drama,LGF,"$31,886,361.00 ",3120,"$161,306.00 ",12/21/16
Gods of Egypt,Action / Adventure,LG/S,"$31,153,464.00 ",3117,"$14,123,903.00 ",2/26/16
Collateral Beauty,Drama,WB (NL),"$31,016,021.00 ",3028,"$7,102,085.00 ",12/16/16
"Hail, Caesar!",Comedy,Uni.,"$30,498,085.00 ",2248,"$11,355,225.00 ",2/5/16
When the Bough Breaks,Drama,SGem,"$29,747,603.00 ",2246,"$14,202,323.00 ",9/9/16
Zoolander 2,Comedy,Par.,"$28,848,693.00 ",3418,"$13,841,146.00 ",2/12/16
Moonlight (2016),Drama,A24,"$27,854,932.00 ",1564,"$402,075.00 ",10/21/16
The Finest Hours,Thriller,BV,"$27,569,558.00 ",3143,"$10,288,932.00 ",1/29/16
Florence Foster Jenkins,Drama,Par.,"$27,383,770.00 ",1528,"$6,601,313.00 ",8/12/16
Hell or High Water,Action Drama,LGF,"$27,007,844.00 ",1505,"$621,329.00 ",8/12/16
The Forest,Horror,Focus,"$26,594,261.00 ",2509,"$12,741,176.00 ",1/8/16
Ben-Hur (2016),Historical Epic,Par.,"$26,410,477.00 ",3084,"$11,203,815.00 ",8/19/16
The Witch,Horror,A24,"$25,138,705.00 ",2204,"$8,800,230.00 ",2/19/16
Bridget Jones's Baby,Romantic Comedy,Uni.,"$24,252,420.00 ",2930,"$8,571,785.00 ",9/16/16
Kevin Hart: What Now?,Concert,Uni.,"$23,591,043.00 ",2567,"$11,767,210.00 ",10/14/16